[
    "ctx=&evt=EditableMemoryTelemetryEvent&geometry_EditableImageHeap=0&geometry_EditableImageGPU=0&geometry_EditableMesh_GeometryHeap=0&geometry_EditableMesh_GeometryGPU=0&geometry_EditableMesh_SpatialCacheHeap=0&geometry_EditableMesh_SpatialCacheGPU=0&tag.location=US&geometry_EditableMesh_GpuAssignedHeap=0&playsessionid=""&geometry_EditableMesh_GpuAssignedGPU=0&placeid=86327357058036&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1509.271906&label.mult=1.000000&tag.streamingenabled=enabled&tag.osname=Win64&placeinstanceid=00000000-0000-0000-0000-000000000000&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.appversion=0.654.2.6540482&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:44:45.009Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&label.engineversion=0.654.2.6540482&tag.ostype=Win32&topLevelObject=UndefinedName (Qtitan::RibbonBar)&modifiers=0&button=1&parent2_name=RibbonMainWindow (RobloxMainWindow)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1539.777062&focusWidget=QOgreWidget&label.mult=1.000000&handled=true&spontaneous=false&parent0_name=UndefinedName (Qtitan::RibbonSystemButton)&object=UndefinedName (Qtitan::RibbonSystemButton)&parent1_name=UndefinedName (Qtitan::RibbonBar)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:43:08.831Z&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:15.515Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=0&label.deviceram=24277&timeToFirstMousePress=932.602338&tag.datacenterid=0&label.process_duration=1541.324818&label.mult=1.000000&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:17.062Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=ideDocDocumentPanel (Qtitan::DockDocumentPanel)&modifiers=0&parent6_name=UndefinedName (QStackedWidget)&button=2&parent2_name=UndefinedName (QWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1541.324818&focusWidget=QOgreWidget&label.mult=1.000000&handled=true&spontaneous=false&parent0_name=QOgreWidget (RBX::Studio::QOgreWidget)&object=QOgreWidget (RBX::Studio::QOgreWidget)&parent1_name=UndefinedName (QWidget)&parent3_name=qt_scrollarea_viewport (QWidget)&parent4_name=WrapperScrollArea (QScrollArea)&parent5_name=UndefinedName (QWidget)&parent7_name=ideDocDocumentPanel (Qtitan::DockDocumentPanel)&parent8_name=Layout32 (Qtitan::DockDocumentTabbedLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:15.515Z&parent9_name=Layout1 (Qtitan::DockDocumentLayoutPanel)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:17.062Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=0&label.deviceram=24277&timeToFirstMousePress=1185.059379&tag.datacenterid=0&label.process_duration=1548.327876&label.mult=1.000000&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:24.065Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Workspace&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1548.327876&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:17.062Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:24.065Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=0&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1549.003978&label.mult=1.000000&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:24.740Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1549.003978&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:24.065Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:24.741Z",
    "ctx=&evt=ExplorerMousePress&instancesSelectedCount=0&label.deviceram=24277&tag.datacenterid=0&label.process_duration=1549.780042&label.mult=1.000000&tag.application=Studio&label.engineversion=0.654.2.6540482&tag.ostype=Win32&tag.streamingenabled=enabled&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&lt=2024-12-21T23:45:25.516Z",
    "ctx=&evt=StudioUserActionAnalytics&eventType=2&tag.ostype=Win32&topLevelObject=explorerWidgetPanel (Qtitan::DockWidgetPanel)&modifiers=0&abstractViewRowName=Folder&parent6_name=Layout6 (Qtitan::DockSplitLayoutPanel)&button=1&handled=true&abstractViewColNumber=0&parent2_name=UndefinedName (RBX::Studio::ExplorerWidget)&label.deviceram=24277&tag.datacenterid=0&activeWindow=RibbonMainWindow&label.process_duration=1549.780042&label.mult=1.000000&spontaneous=false&parent0_name=qt_scrollarea_viewport (QWidget)&object=qt_scrollarea_viewport (QWidget)&parent1_name=UndefinedName (RBX::Studio::MainExplorerTreeWidget)&parent3_name=explorerWidgetPanel (Qtitan::DockWidgetPanel)&parent4_name=Layout5 (Qtitan::DockTabbedLayoutPanel)&parent5_name=FixedSplitLayoutWest0 (Qtitan::DockSplitLayoutPanel)&parent7_name=Layout3 (Qtitan::DockSplitLayoutPanel)&parent8_name=Layout0 (Qtitan::DockSplitLayoutPanel)&clientId=67906BDE-D419-40A0-A9E1-DB67645FA3AE&timestamp=2024-12-21T23:45:24.740Z&parent9_name=RootWidget (QWidget)&studioSid=07D2B37C-F7FF-4D02-AD84-995161876180&tag.application=Studio&tag.osname=Win64&tag.appversion=0.654.2.6540482&tag.location=US&tag.channel=zfeaturesoundworks-testing&tag.streamingenabled=enabled&label.sessionid=0.654.2.6540482_20241221T231935Z_Studio_4A37B&label.devicetier=>= 8GB&label.engineversion=0.654.2.6540482&lt=2024-12-21T23:45:25.516Z",
